image_id,label,image_width,image_height,x_center,y_center,box_width,box_height,split
img_0410.jpg,vest,640,640,0.19,0.47,0.2,0.205,train
img_0411.jpg,person,640,640,0.23,0.515,0.22,0.23,train
img_0412.jpg,helmet,640,640,0.27,0.56,0.24,0.255,train
img_0413.jpg,vest,640,640,0.31,0.605,0.26,0.28,train
img_0414.jpg,person,640,640,0.35,0.65,0.14,0.305,train
img_0415.jpg,helmet,640,640,0.39,0.695,0.16,0.18,train
img_0416.jpg,vest,640,640,0.43,0.74,0.18,0.205,train
img_0417.jpg,person,640,640,0.47,0.2,0.2,0.23,train
img_0418.jpg,helmet,640,640,0.51,0.245,0.22,0.255,train
img_0419.jpg,vest,640,640,0.55,0.29,0.24,0.28,train
img_0420.jpg,person,640,640,0.59,0.335,0.26,0.305,train
img_0421.jpg,helmet,640,640,0.63,0.38,0.14,0.18,train
img_0422.jpg,vest,640,640,0.67,0.425,0.16,0.205,train
img_0423.jpg,person,640,640,0.71,0.47,0.18,0.23,train
img_0424.jpg,helmet,640,640,0.75,0.515,0.2,0.255,train
img_0425.jpg,vest,640,640,0.79,0.56,0.22,0.28,train
img_0426.jpg,person,640,640,0.15,0.605,0.24,0.305,train
img_0427.jpg,helmet,640,640,0.19,0.65,0.26,0.18,train
img_0428.jpg,vest,640,640,0.23,0.695,0.14,0.205,train
img_0429.jpg,person,640,640,0.27,0.74,0.16,0.23,train
img_0430.jpg,helmet,640,640,0.31,0.2,0.18,0.255,train
img_0431.jpg,vest,640,640,0.35,0.245,0.2,0.28,train
img_0432.jpg,person,640,640,0.39,0.29,0.22,0.305,train
img_0433.jpg,helmet,640,640,0.43,0.335,0.24,0.18,train
img_0434.jpg,vest,640,640,0.47,0.38,0.26,0.205,train
img_0435.jpg,person,640,640,0.51,0.425,0.14,0.23,train
img_0436.jpg,helmet,640,640,0.55,0.47,0.16,0.255,train
img_0437.jpg,vest,640,640,0.59,0.515,0.18,0.28,train
img_0438.jpg,person,640,640,0.63,0.56,0.2,0.305,train
img_0439.jpg,helmet,640,640,0.67,0.605,0.22,0.18,train
img_0440.jpg,vest,640,640,0.71,0.65,0.24,0.205,train
img_0441.jpg,person,640,640,0.75,0.695,0.26,0.23,train
img_0442.jpg,helmet,640,640,0.79,0.74,0.14,0.255,train
img_0443.jpg,vest,640,640,0.15,0.2,0.16,0.28,train
img_0444.jpg,person,640,640,0.19,0.245,0.18,0.305,train
img_0445.jpg,helmet,640,640,0.23,0.29,0.2,0.18,train
img_0446.jpg,vest,640,640,0.27,0.335,0.22,0.205,train
img_0447.jpg,person,640,640,0.31,0.38,0.24,0.23,train
img_0448.jpg,helmet,640,640,0.35,0.425,0.26,0.255,train
img_0449.jpg,vest,640,640,0.39,0.47,0.14,0.28,train
img_0450.jpg,person,640,640,0.43,0.515,0.16,0.305,train
img_0451.jpg,helmet,640,640,0.47,0.56,0.18,0.18,train
img_0452.jpg,vest,640,640,0.51,0.605,0.2,0.205,train
img_0453.jpg,person,640,640,0.55,0.65,0.22,0.23,train
img_0454.jpg,helmet,640,640,0.59,0.695,0.24,0.255,train
img_0455.jpg,vest,640,640,0.63,0.74,0.26,0.28,train
img_0456.jpg,person,640,640,0.67,0.2,0.14,0.305,train
img_0457.jpg,helmet,640,640,0.71,0.245,0.16,0.18,train
img_0458.jpg,vest,640,640,0.75,0.29,0.18,0.205,train
img_0459.jpg,person,640,640,0.79,0.335,0.2,0.23,train
img_0460.jpg,helmet,640,640,0.15,0.38,0.22,0.255,train
img_0461.jpg,vest,640,640,0.19,0.425,0.24,0.28,train
img_0462.jpg,person,640,640,0.23,0.47,0.26,0.305,train
img_0463.jpg,helmet,640,640,0.27,0.515,0.14,0.18,train
img_0464.jpg,vest,640,640,0.31,0.56,0.16,0.205,train
img_0465.jpg,person,640,640,0.35,0.605,0.18,0.23,train
img_0466.jpg,helmet,640,640,0.39,0.65,0.2,0.255,train
img_0467.jpg,vest,640,640,0.43,0.695,0.22,0.28,train
img_0468.jpg,person,640,640,0.47,0.74,0.24,0.305,train
img_0469.jpg,helmet,640,640,0.51,0.2,0.26,0.18,train
img_0470.jpg,vest,640,640,0.55,0.245,0.14,0.205,train
img_0471.jpg,person,640,640,0.59,0.29,0.16,0.23,train
img_0472.jpg,helmet,640,640,0.63,0.335,0.18,0.255,train
img_0473.jpg,vest,640,640,0.67,0.38,0.2,0.28,train
img_0474.jpg,person,640,640,0.71,0.425,0.22,0.305,train
img_0475.jpg,helmet,640,640,0.75,0.47,0.24,0.18,train
img_0476.jpg,vest,640,640,0.79,0.515,0.26,0.205,train
img_0477.jpg,person,640,640,0.15,0.56,0.14,0.23,train
img_0478.jpg,helmet,640,640,0.19,0.605,0.16,0.255,train
img_0479.jpg,vest,640,640,0.23,0.65,0.18,0.28,train
img_0480.jpg,person,640,640,0.27,0.695,0.2,0.305,train
img_0481.jpg,helmet,640,640,0.31,0.74,0.22,0.18,train
img_0482.jpg,vest,640,640,0.35,0.2,0.24,0.205,train
img_0483.jpg,person,640,640,0.39,0.245,0.26,0.23,train
img_0484.jpg,helmet,640,640,0.43,0.29,0.14,0.255,train
img_0485.jpg,vest,640,640,0.47,0.335,0.16,0.28,train
img_0486.jpg,person,640,640,0.51,0.38,0.18,0.305,train
img_0487.jpg,helmet,640,640,0.55,0.425,0.2,0.18,train
img_0488.jpg,vest,640,640,0.59,0.47,0.22,0.205,train
img_0489.jpg,person,640,640,0.63,0.515,0.24,0.23,train
img_0490.jpg,helmet,640,640,0.67,0.56,0.26,0.255,train
img_0491.jpg,vest,640,640,0.71,0.605,0.14,0.28,train
img_0492.jpg,person,640,640,0.75,0.65,0.16,0.305,train
img_0493.jpg,helmet,640,640,0.79,0.695,0.18,0.18,train
img_0494.jpg,vest,640,640,0.15,0.74,0.2,0.205,train
img_0495.jpg,person,640,640,0.19,0.2,0.22,0.23,train
img_0496.jpg,helmet,640,640,0.23,0.245,0.24,0.255,train
img_0497.jpg,vest,640,640,0.27,0.29,0.26,0.28,train
img_0498.jpg,person,640,640,0.31,0.335,0.14,0.305,train
img_0499.jpg,helmet,640,640,0.35,0.38,0.16,0.18,train
img_0500.jpg,vest,640,640,0.39,0.425,0.18,0.205,train
img_0501.jpg,person,640,640,0.43,0.47,0.2,0.23,train
img_0502.jpg,helmet,640,640,0.47,0.515,0.22,0.255,train
img_0503.jpg,vest,640,640,0.51,0.56,0.24,0.28,train
img_0504.jpg,person,640,640,0.55,0.605,0.26,0.305,train
img_0505.jpg,helmet,640,640,0.59,0.65,0.14,0.18,train
img_0506.jpg,vest,640,640,0.63,0.695,0.16,0.205,train
img_0507.jpg,person,640,640,0.67,0.74,0.18,0.23,train
img_0508.jpg,helmet,640,640,0.71,0.2,0.2,0.255,train
img_0509.jpg,vest,640,640,0.75,0.245,0.22,0.28,train
img_0510.jpg,person,640,640,0.79,0.29,0.24,0.305,train
img_0511.jpg,helmet,640,640,0.15,0.335,0.26,0.18,train
img_0512.jpg,vest,640,640,0.19,0.38,0.14,0.205,train
img_0513.jpg,person,640,640,0.23,0.425,0.16,0.23,train
img_0514.jpg,helmet,640,640,0.27,0.47,0.18,0.255,train
img_0515.jpg,vest,640,640,0.31,0.515,0.2,0.28,train
img_0516.jpg,person,640,640,0.35,0.56,0.22,0.305,train
img_0517.jpg,helmet,640,640,0.39,0.605,0.24,0.18,train
img_0518.jpg,vest,640,640,0.43,0.65,0.26,0.205,train
img_0519.jpg,person,640,640,0.47,0.695,0.14,0.23,train
img_0520.jpg,helmet,640,640,0.51,0.74,0.16,0.255,train
img_0521.jpg,vest,640,640,0.55,0.2,0.18,0.28,train
img_0522.jpg,person,640,640,0.59,0.245,0.2,0.305,train
img_0523.jpg,helmet,640,640,0.63,0.29,0.22,0.18,train
img_0524.jpg,vest,640,640,0.67,0.335,0.24,0.205,train
img_0525.jpg,person,640,640,0.71,0.38,0.26,0.23,train
img_0526.jpg,helmet,640,640,0.75,0.425,0.14,0.255,train
img_0527.jpg,vest,640,640,0.79,0.47,0.16,0.28,train
img_0528.jpg,person,640,640,0.15,0.515,0.18,0.305,train
img_0529.jpg,helmet,640,640,0.19,0.56,0.2,0.18,train
img_0530.jpg,vest,640,640,0.23,0.605,0.22,0.205,train
img_0531.jpg,person,640,640,0.27,0.65,0.24,0.23,train
img_0532.jpg,helmet,640,640,0.31,0.695,0.26,0.255,train
img_0533.jpg,vest,640,640,0.35,0.74,0.14,0.28,train
img_0534.jpg,person,640,640,0.39,0.2,0.16,0.305,train
img_0535.jpg,helmet,640,640,0.43,0.245,0.18,0.18,train
img_0536.jpg,vest,640,640,0.47,0.29,0.2,0.205,train
img_0537.jpg,person,640,640,0.51,0.335,0.22,0.23,train
img_0538.jpg,helmet,640,640,0.55,0.38,0.24,0.255,train
img_0539.jpg,vest,640,640,0.59,0.425,0.26,0.28,train
img_0540.jpg,person,640,640,0.63,0.47,0.14,0.305,train
img_0541.jpg,helmet,640,640,0.67,0.515,0.16,0.18,train
img_0542.jpg,vest,640,640,0.71,0.56,0.18,0.205,train
img_0543.jpg,person,640,640,0.75,0.605,0.2,0.23,train
img_0544.jpg,helmet,640,640,0.79,0.65,0.22,0.255,train
img_0545.jpg,vest,640,640,0.15,0.695,0.24,0.28,train
img_0546.jpg,person,640,640,0.19,0.74,0.26,0.305,train
img_0547.jpg,helmet,640,640,0.23,0.2,0.14,0.18,train
img_0548.jpg,vest,640,640,0.27,0.245,0.16,0.205,train
img_0549.jpg,person,640,640,0.31,0.29,0.18,0.23,train
img_0550.jpg,helmet,640,640,0.35,0.335,0.2,0.255,train
img_0551.jpg,vest,640,640,0.39,0.38,0.22,0.28,train
img_0552.jpg,person,640,640,0.43,0.425,0.24,0.305,train
img_0553.jpg,helmet,640,640,0.47,0.47,0.26,0.18,train
img_0554.jpg,vest,640,640,0.51,0.515,0.14,0.205,train
img_0555.jpg,person,640,640,0.55,0.56,0.16,0.23,train
img_0556.jpg,helmet,640,640,0.59,0.605,0.18,0.255,train
img_0557.jpg,vest,640,640,0.63,0.65,0.2,0.28,train
img_0558.jpg,person,640,640,0.67,0.695,0.22,0.305,train
img_0559.jpg,helmet,640,640,0.71,0.74,0.24,0.18,train
img_0560.jpg,vest,640,640,0.75,0.2,0.26,0.205,train
img_0561.jpg,person,640,640,0.79,0.245,0.14,0.23,train
img_0562.jpg,helmet,640,640,0.15,0.29,0.16,0.255,train
img_0563.jpg,vest,640,640,0.19,0.335,0.18,0.28,train
img_0564.jpg,person,640,640,0.23,0.38,0.2,0.305,train
img_0565.jpg,helmet,640,640,0.27,0.425,0.22,0.18,train
img_0566.jpg,vest,640,640,0.31,0.47,0.24,0.205,train
img_0567.jpg,person,640,640,0.35,0.515,0.26,0.23,train
img_0568.jpg,helmet,640,640,0.39,0.56,0.14,0.255,train
img_0569.jpg,vest,640,640,0.43,0.605,0.16,0.28,train
img_0570.jpg,person,640,640,0.47,0.65,0.18,0.305,train
img_0571.jpg,helmet,640,640,0.51,0.695,0.2,0.18,train
img_0572.jpg,vest,640,640,0.55,0.74,0.22,0.205,train
img_0573.jpg,person,640,640,0.59,0.2,0.24,0.23,train
img_0574.jpg,helmet,640,640,0.63,0.245,0.26,0.255,train
img_0575.jpg,vest,640,640,0.67,0.29,0.14,0.28,train
img_0576.jpg,person,640,640,0.71,0.335,0.16,0.305,train
img_0577.jpg,helmet,640,640,0.75,0.38,0.18,0.18,train
img_0578.jpg,vest,640,640,0.79,0.425,0.2,0.205,train
img_0579.jpg,person,640,640,0.15,0.47,0.22,0.23,train
img_0580.jpg,helmet,640,640,0.19,0.515,0.24,0.255,train
img_0581.jpg,vest,640,640,0.23,0.56,0.26,0.28,train
img_0582.jpg,person,640,640,0.27,0.605,0.14,0.305,train
img_0583.jpg,helmet,640,640,0.31,0.65,0.16,0.18,train
img_0584.jpg,vest,640,640,0.35,0.695,0.18,0.205,train
img_0585.jpg,person,640,640,0.39,0.74,0.2,0.23,train
img_0586.jpg,helmet,640,640,0.43,0.2,0.22,0.255,train
img_0587.jpg,vest,640,640,0.47,0.245,0.24,0.28,train
img_0588.jpg,person,640,640,0.51,0.29,0.26,0.305,train
img_0589.jpg,helmet,640,640,0.55,0.335,0.14,0.18,train
img_0590.jpg,vest,640,640,0.59,0.38,0.16,0.205,train
img_0591.jpg,person,640,640,0.63,0.425,0.18,0.23,train
img_0592.jpg,helmet,640,640,0.67,0.47,0.2,0.255,train
img_0593.jpg,vest,640,640,0.71,0.515,0.22,0.28,train
img_0594.jpg,person,640,640,0.75,0.56,0.24,0.305,train
img_0595.jpg,helmet,640,640,0.79,0.605,0.26,0.18,train
img_0596.jpg,vest,640,640,0.15,0.65,0.14,0.205,train
img_0597.jpg,person,640,640,0.19,0.695,0.16,0.23,train
img_0598.jpg,helmet,640,640,0.23,0.74,0.18,0.255,train
img_0599.jpg,vest,640,640,0.27,0.2,0.2,0.28,train
img_0600.jpg,person,640,640,0.31,0.245,0.22,0.305,train
img_0601.jpg,helmet,640,640,0.35,0.29,0.24,0.18,train
img_0602.jpg,vest,640,640,0.39,0.335,0.26,0.205,train
img_0603.jpg,person,640,640,0.43,0.38,0.14,0.23,train
img_0604.jpg,helmet,640,640,0.47,0.425,0.16,0.255,train
img_0605.jpg,vest,640,640,0.51,0.47,0.18,0.28,train
img_0606.jpg,person,640,640,0.55,0.515,0.2,0.305,train
img_0607.jpg,helmet,640,640,0.59,0.56,0.22,0.18,train
img_0608.jpg,vest,640,640,0.63,0.605,0.24,0.205,train
img_0609.jpg,person,640,640,0.67,0.65,0.26,0.23,train
img_0610.jpg,helmet,640,640,0.71,0.695,0.14,0.255,train
img_0611.jpg,vest,640,640,0.75,0.74,0.16,0.28,train
img_0612.jpg,person,640,640,0.79,0.2,0.18,0.305,train
img_0613.jpg,helmet,640,640,0.15,0.245,0.2,0.18,train
img_0614.jpg,vest,640,640,0.19,0.29,0.22,0.205,train
img_0615.jpg,person,640,640,0.23,0.335,0.24,0.23,train
img_0616.jpg,helmet,640,640,0.27,0.38,0.26,0.255,train
img_0617.jpg,vest,640,640,0.31,0.425,0.14,0.28,train
img_0618.jpg,person,640,640,0.35,0.47,0.16,0.305,train
img_0619.jpg,helmet,640,640,0.39,0.515,0.18,0.18,train
img_0620.jpg,vest,640,640,0.43,0.56,0.2,0.205,train
img_0621.jpg,person,640,640,0.47,0.605,0.22,0.23,train
img_0622.jpg,helmet,640,640,0.51,0.65,0.24,0.255,train
img_0623.jpg,vest,640,640,0.55,0.695,0.26,0.28,train
img_0624.jpg,person,640,640,0.59,0.74,0.14,0.305,train
img_0625.jpg,helmet,640,640,0.63,0.2,0.16,0.18,train
img_0626.jpg,vest,640,640,0.67,0.245,0.18,0.205,train
img_0627.jpg,person,640,640,0.71,0.29,0.2,0.23,train
img_0628.jpg,helmet,640,640,0.75,0.335,0.22,0.255,train
img_0629.jpg,vest,640,640,0.79,0.38,0.24,0.28,train
img_0630.jpg,person,640,640,0.15,0.425,0.26,0.305,train
img_0631.jpg,helmet,640,640,0.19,0.47,0.14,0.18,train
img_0632.jpg,vest,640,640,0.23,0.515,0.16,0.205,train
img_0633.jpg,person,640,640,0.27,0.56,0.18,0.23,train
img_0634.jpg,helmet,640,640,0.31,0.605,0.2,0.255,train
img_0635.jpg,vest,640,640,0.35,0.65,0.22,0.28,train
img_0636.jpg,person,640,640,0.39,0.695,0.24,0.305,train
img_0637.jpg,helmet,640,640,0.43,0.74,0.26,0.18,train
img_0638.jpg,vest,640,640,0.47,0.2,0.14,0.205,train
img_0639.jpg,person,640,640,0.51,0.245,0.16,0.23,train
img_0640.jpg,helmet,640,640,0.55,0.29,0.18,0.255,train
img_0641.jpg,vest,640,640,0.59,0.335,0.2,0.28,train
img_0642.jpg,person,640,640,0.63,0.38,0.22,0.305,train
img_0643.jpg,helmet,640,640,0.67,0.425,0.24,0.18,train
img_0644.jpg,vest,640,640,0.71,0.47,0.26,0.205,train
img_0645.jpg,person,640,640,0.75,0.515,0.14,0.23,train
img_0646.jpg,helmet,640,640,0.79,0.56,0.16,0.255,train
img_0647.jpg,vest,640,640,0.15,0.605,0.18,0.28,train
img_0648.jpg,person,640,640,0.19,0.65,0.2,0.305,train
img_0649.jpg,helmet,640,640,0.23,0.695,0.22,0.18,train
img_0650.jpg,vest,640,640,0.27,0.74,0.24,0.205,train
img_0651.jpg,person,640,640,0.31,0.2,0.26,0.23,train
img_0652.jpg,helmet,640,640,0.35,0.245,0.14,0.255,train
img_0653.jpg,vest,640,640,0.39,0.29,0.16,0.28,train
img_0654.jpg,person,640,640,0.43,0.335,0.18,0.305,train
img_0655.jpg,helmet,640,640,0.47,0.38,0.2,0.18,train
img_0656.jpg,vest,640,640,0.51,0.425,0.22,0.205,train
img_0657.jpg,person,640,640,0.55,0.47,0.24,0.23,train
img_0658.jpg,helmet,640,640,0.59,0.515,0.26,0.255,train
img_0659.jpg,vest,640,640,0.63,0.56,0.14,0.28,train
img_0660.jpg,person,640,640,0.67,0.605,0.16,0.305,train
img_0661.jpg,helmet,640,640,0.71,0.65,0.18,0.18,train
img_0662.jpg,vest,640,640,0.75,0.695,0.2,0.205,train
img_0663.jpg,person,640,640,0.79,0.74,0.22,0.23,train
img_0664.jpg,helmet,640,640,0.15,0.2,0.24,0.255,train
img_0665.jpg,vest,640,640,0.19,0.245,0.26,0.28,train
img_0666.jpg,person,640,640,0.23,0.29,0.14,0.305,train
img_0667.jpg,helmet,640,640,0.27,0.335,0.16,0.18,train
img_0668.jpg,vest,640,640,0.31,0.38,0.18,0.205,train
img_0669.jpg,person,640,640,0.35,0.425,0.2,0.23,train
img_0670.jpg,helmet,640,640,0.39,0.47,0.22,0.255,train
img_0671.jpg,vest,640,640,0.43,0.515,0.24,0.28,train
img_0672.jpg,person,640,640,0.47,0.56,0.26,0.305,train
img_0673.jpg,helmet,640,640,0.51,0.605,0.14,0.18,train
img_0674.jpg,vest,640,640,0.55,0.65,0.16,0.205,train
img_0675.jpg,person,640,640,0.59,0.695,0.18,0.23,train
img_0676.jpg,helmet,640,640,0.63,0.74,0.2,0.255,train
img_0677.jpg,vest,640,640,0.67,0.2,0.22,0.28,train
img_0678.jpg,person,640,640,0.71,0.245,0.24,0.305,train
img_0679.jpg,helmet,640,640,0.75,0.29,0.26,0.18,train
img_0680.jpg,vest,640,640,0.79,0.335,0.14,0.205,train
img_0681.jpg,person,640,640,0.15,0.38,0.16,0.23,train
img_0682.jpg,helmet,640,640,0.19,0.425,0.18,0.255,train
img_0683.jpg,vest,640,640,0.23,0.47,0.2,0.28,train
img_0684.jpg,person,640,640,0.27,0.515,0.22,0.305,train
img_0685.jpg,helmet,640,640,0.31,0.56,0.24,0.18,train
img_0686.jpg,vest,640,640,0.35,0.605,0.26,0.205,train
img_0687.jpg,person,640,640,0.39,0.65,0.14,0.23,train
img_0688.jpg,helmet,640,640,0.43,0.695,0.16,0.255,train
img_0689.jpg,vest,640,640,0.47,0.74,0.18,0.28,train
img_0690.jpg,person,640,640,0.51,0.2,0.2,0.305,train
img_0691.jpg,helmet,640,640,0.55,0.245,0.22,0.18,train
img_0692.jpg,vest,640,640,0.59,0.29,0.24,0.205,train
img_0693.jpg,person,640,640,0.63,0.335,0.26,0.23,train
img_0694.jpg,helmet,640,640,0.67,0.38,0.14,0.255,train
img_0695.jpg,vest,640,640,0.71,0.425,0.16,0.28,train
img_0696.jpg,person,640,640,0.75,0.47,0.18,0.305,train
img_0697.jpg,helmet,640,640,0.79,0.515,0.2,0.18,train
img_0698.jpg,vest,640,640,0.15,0.56,0.22,0.205,train
img_0699.jpg,person,640,640,0.19,0.605,0.24,0.23,train
img_0700.jpg,helmet,640,640,0.23,0.65,0.26,0.255,train
img_0701.jpg,vest,640,640,0.27,0.695,0.14,0.28,train
img_0702.jpg,person,640,640,0.31,0.74,0.16,0.305,train
img_0703.jpg,helmet,640,640,0.35,0.2,0.18,0.18,train
img_0704.jpg,vest,640,640,0.39,0.245,0.2,0.205,train
img_0705.jpg,person,640,640,0.43,0.29,0.22,0.23,train
img_0706.jpg,helmet,640,640,0.47,0.335,0.24,0.255,train
img_0707.jpg,vest,640,640,0.51,0.38,0.26,0.28,train
img_0708.jpg,person,640,640,0.55,0.425,0.14,0.305,train
img_0709.jpg,helmet,640,640,0.59,0.47,0.16,0.18,train
img_0710.jpg,vest,640,640,0.63,0.515,0.18,0.205,train
img_0711.jpg,person,640,640,0.67,0.56,0.2,0.23,train
img_0712.jpg,helmet,640,640,0.71,0.605,0.22,0.255,train
img_0713.jpg,vest,640,640,0.75,0.65,0.24,0.28,train
img_0714.jpg,person,640,640,0.79,0.695,0.26,0.305,train
img_0715.jpg,helmet,640,640,0.15,0.74,0.14,0.18,train
img_0716.jpg,vest,640,640,0.19,0.2,0.16,0.205,train
img_0717.jpg,person,640,640,0.23,0.245,0.18,0.23,train
img_0718.jpg,helmet,640,640,0.27,0.29,0.2,0.255,train
img_0719.jpg,vest,640,640,0.31,0.335,0.22,0.28,train
img_0720.jpg,person,640,640,0.35,0.38,0.24,0.305,train
img_0721.jpg,helmet,640,640,0.39,0.425,0.26,0.18,train
img_0722.jpg,vest,640,640,0.43,0.47,0.14,0.205,train
img_0723.jpg,person,640,640,0.47,0.515,0.16,0.23,train
img_0724.jpg,helmet,640,640,0.51,0.56,0.18,0.255,train
img_0725.jpg,vest,640,640,0.55,0.605,0.2,0.28,train
img_0726.jpg,person,640,640,0.59,0.65,0.22,0.305,train
img_0727.jpg,helmet,640,640,0.63,0.695,0.24,0.18,train
img_0728.jpg,vest,640,640,0.67,0.74,0.26,0.205,train
img_0729.jpg,person,640,640,0.71,0.2,0.14,0.23,train
img_0730.jpg,helmet,640,640,0.75,0.245,0.16,0.255,train
img_0731.jpg,vest,640,640,0.79,0.29,0.18,0.28,train
img_0732.jpg,person,640,640,0.15,0.335,0.2,0.305,train
img_0733.jpg,helmet,640,640,0.19,0.38,0.22,0.18,train
img_0734.jpg,vest,640,640,0.23,0.425,0.24,0.205,train
img_0735.jpg,person,640,640,0.27,0.47,0.26,0.23,train
img_0736.jpg,helmet,640,640,0.31,0.515,0.14,0.255,train
img_0737.jpg,vest,640,640,0.35,0.56,0.16,0.28,train
img_0738.jpg,person,640,640,0.39,0.605,0.18,0.305,train
img_0739.jpg,helmet,640,640,0.43,0.65,0.2,0.18,train
img_0740.jpg,vest,640,640,0.47,0.695,0.22,0.205,train
img_0741.jpg,person,640,640,0.51,0.74,0.24,0.23,train
img_0742.jpg,helmet,640,640,0.55,0.2,0.26,0.255,train
img_0743.jpg,vest,640,640,0.59,0.245,0.14,0.28,train
img_0744.jpg,person,640,640,0.63,0.29,0.16,0.305,train
img_0745.jpg,helmet,640,640,0.67,0.335,0.18,0.18,train
img_0746.jpg,vest,640,640,0.71,0.38,0.2,0.205,train
img_0747.jpg,person,640,640,0.75,0.425,0.22,0.23,train
img_0748.jpg,helmet,640,640,0.79,0.47,0.24,0.255,train
img_0749.jpg,vest,640,640,0.15,0.515,0.26,0.28,train
img_0750.jpg,person,640,640,0.19,0.56,0.14,0.305,train
img_0751.jpg,helmet,640,640,0.23,0.605,0.16,0.18,train
img_0752.jpg,vest,640,640,0.27,0.65,0.18,0.205,train
img_0753.jpg,person,640,640,0.31,0.695,0.2,0.23,train
img_0754.jpg,helmet,640,640,0.35,0.74,0.22,0.255,train
img_0755.jpg,vest,640,640,0.39,0.2,0.24,0.28,train
img_0756.jpg,person,640,640,0.43,0.245,0.26,0.305,train
img_0757.jpg,helmet,640,640,0.47,0.29,0.14,0.18,train
img_0758.jpg,vest,640,640,0.51,0.335,0.16,0.205,train
img_0759.jpg,person,640,640,0.55,0.38,0.18,0.23,train
img_0760.jpg,helmet,640,640,0.59,0.425,0.2,0.255,train
img_0761.jpg,vest,640,640,0.63,0.47,0.22,0.28,train
img_0762.jpg,person,640,640,0.67,0.515,0.24,0.305,train
img_0763.jpg,helmet,640,640,0.71,0.56,0.26,0.18,train
img_0764.jpg,vest,640,640,0.75,0.605,0.14,0.205,train
img_0765.jpg,person,640,640,0.79,0.65,0.16,0.23,train
img_0766.jpg,helmet,640,640,0.15,0.695,0.18,0.255,train
img_0767.jpg,vest,640,640,0.19,0.74,0.2,0.28,train
img_0768.jpg,person,640,640,0.23,0.2,0.22,0.305,train
img_0769.jpg,helmet,640,640,0.27,0.245,0.24,0.18,train
img_0770.jpg,vest,640,640,0.31,0.29,0.26,0.205,train
img_0771.jpg,person,640,640,0.35,0.335,0.14,0.23,train
img_0772.jpg,helmet,640,640,0.39,0.38,0.16,0.255,train
img_0773.jpg,vest,640,640,0.43,0.425,0.18,0.28,train
img_0774.jpg,person,640,640,0.47,0.47,0.2,0.305,train
img_0775.jpg,helmet,640,640,0.51,0.515,0.22,0.18,train
img_0776.jpg,vest,640,640,0.55,0.56,0.24,0.205,train
img_0777.jpg,person,640,640,0.59,0.605,0.26,0.23,train
img_0778.jpg,helmet,640,640,0.63,0.65,0.14,0.255,train
img_0779.jpg,vest,640,640,0.67,0.695,0.16,0.28,train
img_0780.jpg,person,640,640,0.71,0.74,0.18,0.305,train
img_0781.jpg,helmet,640,640,0.75,0.2,0.2,0.18,train
img_0782.jpg,vest,640,640,0.79,0.245,0.22,0.205,train
img_0783.jpg,person,640,640,0.15,0.29,0.24,0.23,train
img_0784.jpg,helmet,640,640,0.19,0.335,0.26,0.255,train
img_0785.jpg,vest,640,640,0.23,0.38,0.14,0.28,train
img_0786.jpg,person,640,640,0.27,0.425,0.16,0.305,train
img_0787.jpg,helmet,640,640,0.31,0.47,0.18,0.18,train
img_0788.jpg,vest,640,640,0.35,0.515,0.2,0.205,train
img_0789.jpg,person,640,640,0.39,0.56,0.22,0.23,train
img_0790.jpg,helmet,640,640,0.43,0.605,0.24,0.255,train
img_0791.jpg,vest,640,640,0.47,0.65,0.26,0.28,train
img_0792.jpg,person,640,640,0.51,0.695,0.14,0.305,train
img_0793.jpg,helmet,640,640,0.55,0.74,0.16,0.18,train
img_0794.jpg,vest,640,640,0.59,0.2,0.18,0.205,train
img_0795.jpg,person,640,640,0.63,0.245,0.2,0.23,train
img_0796.jpg,helmet,640,640,0.67,0.29,0.22,0.255,train
img_0797.jpg,vest,640,640,0.71,0.335,0.24,0.28,train
img_0798.jpg,person,640,640,0.75,0.38,0.26,0.305,train
img_0799.jpg,helmet,640,640,0.79,0.425,0.14,0.18,train
img_0800.jpg,vest,640,640,0.15,0.47,0.16,0.205,train
img_0801.jpg,person,640,640,0.19,0.515,0.18,0.23,train
img_0802.jpg,helmet,640,640,0.23,0.56,0.2,0.255,train
img_0803.jpg,vest,640,640,0.27,0.605,0.22,0.28,train
img_0804.jpg,person,640,640,0.31,0.65,0.24,0.305,train
img_0805.jpg,helmet,640,640,0.35,0.695,0.26,0.18,train
img_0806.jpg,vest,640,640,0.39,0.74,0.14,0.205,train
img_0807.jpg,person,640,640,0.43,0.2,0.16,0.23,train
img_0808.jpg,helmet,640,640,0.47,0.245,0.18,0.255,train
img_0809.jpg,vest,640,640,0.51,0.29,0.2,0.28,train
img_0810.jpg,person,640,640,0.55,0.335,0.22,0.305,train
img_0811.jpg,helmet,640,640,0.59,0.38,0.24,0.18,train
img_0812.jpg,vest,640,640,0.63,0.425,0.26,0.205,train
img_0813.jpg,person,640,640,0.67,0.47,0.14,0.23,train
img_0814.jpg,helmet,640,640,0.71,0.515,0.16,0.255,train
img_0815.jpg,vest,640,640,0.75,0.56,0.18,0.28,train
img_0816.jpg,person,640,640,0.79,0.605,0.2,0.305,train
img_0817.jpg,helmet,640,640,0.15,0.65,0.22,0.18,train
img_0818.jpg,vest,640,640,0.19,0.695,0.24,0.205,train
img_0819.jpg,person,640,640,0.23,0.74,0.26,0.23,train
